Date,Symbol,Series,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,year,Day_Perc_Change,Trend,upper_bb,lower_bb,middle_bb
2017-05-15,LALPATHLAB,EQ,891.15,895.0,914.15,881.0,912.0,900.6,889.35,257655,229145315.95,15451,174775,67.83,5,2017,0.0,Slight or No change,,,
2017-05-16,LALPATHLAB,EQ,900.6,910.0,925.0,895.05,909.4,910.95,914.57,104896,95934298.2,13001,75813,72.27,5,2017,1.1492338441039252,Positive,,,
2017-05-17,LALPATHLAB,EQ,910.95,913.0,925.0,909.0,912.05,911.7,917.19,72460,66459596.4,2802,53829,74.29,5,2017,0.08233163181294856,Slight or No change,,,
2017-05-18,LALPATHLAB,EQ,911.7,908.0,919.35,903.05,906.0,909.75,914.12,37707,34468891.25,2731,24836,65.87,5,2017,-0.21388614675881268,Slight or No change,,,
2017-05-19,LALPATHLAB,EQ,909.75,917.0,917.0,905.8,910.0,910.25,910.61,81082,73833750.25,4430,69926,86.24,5,2017,0.054960153888439216,Slight or No change,,,
2017-05-22,LALPATHLAB,EQ,910.25,909.0,914.0,905.0,907.4,909.85,909.89,150085,136561314.4,3350,136057,90.65,5,2017,-0.04394397143641093,Slight or No change,,,
2017-05-23,LALPATHLAB,EQ,909.85,913.95,913.95,875.0,890.0,886.9,899.58,201776,181513918.55,7913,167269,82.9,5,2017,-2.522393801176026,Negative,,,
2017-05-24,LALPATHLAB,EQ,886.9,886.9,903.05,883.8,893.0,894.7,895.74,84241,75457719.6,4014,67593,80.24,5,2017,0.8794678092231445,Slight Positive,,,
2017-05-25,LALPATHLAB,EQ,894.7,897.9,901.0,894.25,898.2,898.25,899.8,241232,217059869.7,4535,219442,90.97,5,2017,0.3967810439253317,Slight or No change,,,
2017-05-26,LALPATHLAB,EQ,898.25,903.45,907.9,880.0,888.0,893.7,898.82,75168,67562251.0,7428,57741,76.82,5,2017,-0.5065404954077368,Slight Negative,,,
2017-05-29,LALPATHLAB,EQ,893.7,878.0,905.0,878.0,904.0,900.25,899.96,49918,44924155.85,3191,37124,74.37,5,2017,0.7329081347208222,Slight Positive,,,
2017-05-30,LALPATHLAB,EQ,900.25,904.8,916.3,893.0,899.0,901.2,902.58,32083,28957386.7,2375,23103,72.01,5,2017,0.10552624271036316,Slight or No change,,,
2017-05-31,LALPATHLAB,EQ,901.2,903.55,915.0,895.0,895.0,904.15,904.82,274059,247974912.7,7203,250423,91.38,5,2017,0.327341322680863,Slight or No change,,,
